Processor information: 1 socket(s), 6 core(s), and 12 thread(s) available
GAMS 45.5.0   Copyright (C) 1987-2023 GAMS Development. All rights reserved
---   8,156 rows  7,157 columns  24,087 non-zeroes
---   8,446 nl-code  4,294 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 2.779E-06, 3.500E+03] - Zero values observed as well
--- Bound     [min, max] : [ 3.000E-05, 2.675E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 8.190E-08, 5.910E+09] - Zero values observed as well
--- Executing BARON (Solvelink=2): elapsed 0:00:00.081

GAMS/BARON       45.5.0 8d95ac18 Dec 14, 2023          WEI x86 64bit/MS Window

===========================================================================
 BARON version 23.6.22. Built: WIN-64 Thu Jun 22 20:11:26 EDT 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: MINOS, SNOPT, External NLP, IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 61 secs
 Estimated remaining time for local search is 24 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          3+            1         14049.20     0.673032E+08     0.764722E+08   
          3+            1         14079.98     0.673032E+08     0.764722E+08   
          3+            1         14112.94     0.673032E+08     0.764722E+08   
          3+            1         14144.83     0.673032E+08     0.764722E+08   
          3+            1         14177.03     0.673032E+08     0.764722E+08   
          3+            1         14207.77     0.673032E+08     0.764722E+08   
          3+            1         14240.41     0.673032E+08     0.764722E+08   
          3+            1         14272.03     0.673032E+08     0.764722E+08   
          3+            1         14302.17     0.673032E+08     0.764722E+08   
          3+            1         14334.48     0.673032E+08     0.764722E+08   
          3+            1         14366.75     0.673032E+08     0.764722E+08   
          3+            1         14396.94     0.673032E+08     0.764722E+08   
          3+            1         14427.75     0.673032E+08     0.764722E+08   
          3+            1         14460.31     0.673032E+08     0.764722E+08   
          3+            1         14493.53     0.673032E+08     0.764722E+08   
          3+            1         14526.12     0.673032E+08     0.764722E+08   
          3+            1         14556.28     0.673032E+08     0.764722E+08   
          3+            1         14586.31     0.673032E+08     0.764722E+08   
          3+            1         14617.48     0.673032E+08     0.764722E+08   
          3+            1         14650.00     0.673032E+08     0.764722E+08   
          3+            1         14680.34     0.673032E+08     0.764722E+08   
          3+            1         14712.16     0.673032E+08     0.764722E+08   
          3+            1         14743.48     0.673032E+08     0.764722E+08   
          3+            1         14775.19     0.673032E+08     0.764722E+08   
          3+            1         14806.91     0.673032E+08     0.764722E+08   
          3+            1         14838.27     0.673032E+08     0.764722E+08   
          3+            1         14868.97     0.673032E+08     0.764722E+08   
          3+            1         14899.78     0.673032E+08     0.764722E+08   
          3+            1         14930.36     0.673032E+08     0.764722E+08   
          3+            1         14960.50     0.673032E+08     0.764722E+08   
          3+            1         14990.62     0.673032E+08     0.764722E+08   
          3+            1         15024.17     0.673032E+08     0.764722E+08   
          3+            1         15056.16     0.673032E+08     0.764722E+08   
          3+            1         15086.73     0.673032E+08     0.764722E+08   
          3+            1         15119.50     0.673032E+08     0.764722E+08   
          3+            1         15152.70     0.673032E+08     0.764722E+08   
          3+            1         15185.27     0.673032E+08     0.764722E+08   
          3+            1         15218.20     0.673032E+08     0.764722E+08   
          3+            1         15250.17     0.673032E+08     0.764722E+08   
          3+            1         15280.97     0.673032E+08     0.764722E+08   
          3+            1         15311.28     0.673032E+08     0.764722E+08   
          3+            1         15345.62     0.673032E+08     0.764722E+08   
          3+            1         15377.73     0.673032E+08     0.764722E+08   
          3+            1         15410.28     0.673032E+08     0.764722E+08   
          3+            1         15442.41     0.673032E+08     0.764722E+08   
          3+            1         15475.39     0.673032E+08     0.764722E+08   
          3+            1         15507.16     0.673032E+08     0.764722E+08   
          3+            1         15537.38     0.673032E+08     0.764722E+08   
          3+            1         15575.36     0.673032E+08     0.764722E+08   
          3+            1         15607.39     0.673032E+08     0.764722E+08   
          3+            1         15637.84     0.673032E+08     0.764722E+08   
          3+            1         15670.58     0.673032E+08     0.764722E+08   
          3+            1         15701.92     0.673032E+08     0.764722E+08   
          3+            1         15733.61     0.673032E+08     0.764722E+08   
          3+            1         15766.41     0.673032E+08     0.764722E+08   
          3+            1         15797.64     0.673032E+08     0.764722E+08   
          3+            1         15830.61     0.673032E+08     0.764722E+08   
          3+            1         15861.56     0.673032E+08     0.764722E+08   
          3+            1         15893.80     0.673032E+08     0.764722E+08   
          3+            1         15924.22     0.673032E+08     0.764722E+08   
          3+            1         15956.88     0.673032E+08     0.764722E+08   
          3+            1         15989.30     0.673032E+08     0.764722E+08   
          3+            1         16020.08     0.673032E+08     0.764722E+08   
          3+            1         16051.81     0.673032E+08     0.764722E+08   
          3+            1         16083.98     0.673032E+08     0.764722E+08   
          3+            1         16116.08     0.673032E+08     0.764722E+08   
          3+            1         16146.22     0.673032E+08     0.764722E+08   
          3+            1         16176.39     0.673032E+08     0.764722E+08   
          3+            1         16209.39     0.673032E+08     0.764722E+08   
          3+            1         16240.08     0.673032E+08     0.764722E+08   
          3+            1         16271.58     0.673032E+08     0.764722E+08   
          3+            1         16302.78     0.673032E+08     0.764722E+08   
          3+            1         16333.00     0.673032E+08     0.764722E+08   
          3+            1         16366.00     0.673032E+08     0.764722E+08   
          3+            1         16398.36     0.673032E+08     0.764722E+08   
          3+            1         16432.92     0.673032E+08     0.764722E+08   
          3+            1         16466.30     0.673032E+08     0.764722E+08   
          3+            1         16496.61     0.673032E+08     0.764722E+08   
          3+            1         16528.66     0.673032E+08     0.764722E+08   
          3+            1         16562.70     0.673032E+08     0.764722E+08   
          3+            1         16592.98     0.673032E+08     0.764722E+08   
          3+            1         16624.58     0.673032E+08     0.764722E+08   
          3+            1         16654.86     0.673032E+08     0.764722E+08   
          3+            1         16686.42     0.673032E+08     0.764722E+08   
          3+            1         16716.53     0.673032E+08     0.764722E+08   
          3+            1         16748.92     0.673032E+08     0.764722E+08   
          3+            1         16783.41     0.673032E+08     0.764722E+08   
          3+            1         16814.33     0.673032E+08     0.764722E+08   
          3+            1         16848.75     0.673032E+08     0.764722E+08   
          3+            1         16881.39     0.673032E+08     0.764722E+08   
          3+            1         16914.00     0.673032E+08     0.764722E+08   
          3+            1         16948.89     0.673032E+08     0.764722E+08   
          3+            1         16979.69     0.673032E+08     0.764722E+08   
          3+            1         17011.62     0.673032E+08     0.764722E+08   
          3+            1         17044.78     0.673032E+08     0.764722E+08   
          3+            1         17076.66     0.673032E+08     0.764722E+08   
          3+            1         17107.78     0.673032E+08     0.764722E+08   
          3+            1         17138.88     0.673032E+08     0.764722E+08   
          3+            1         17171.08     0.673032E+08     0.764722E+08   
          3+            1         17202.62     0.673032E+08     0.764722E+08   
          3+            1         17233.16     0.673032E+08     0.764722E+08   
          3+            1         17263.83     0.673032E+08     0.764722E+08   
          3+            1         17295.30     0.673032E+08     0.764722E+08   
          3+            1         17330.06     0.673032E+08     0.764722E+08   
          3+            1         17360.19     0.673032E+08     0.764722E+08   
          3+            1         17390.70     0.673032E+08     0.764722E+08   
          3+            1         17421.44     0.673032E+08     0.764722E+08   
          3+            1         17452.34     0.673032E+08     0.764722E+08   
          3+            1         17486.28     0.673032E+08     0.764722E+08   
          3+            1         17518.00     0.673032E+08     0.764722E+08   
          3+            1         17549.27     0.673032E+08     0.764722E+08   
          3+            1         17580.64     0.673032E+08     0.764722E+08   
          3+            1         17611.39     0.673032E+08     0.764722E+08   
          3+            1         17642.08     0.673032E+08     0.764722E+08   
          3+            1         17672.20     0.673032E+08     0.764722E+08   
          3+            1         17704.47     0.673032E+08     0.764722E+08   
          3+            1         17736.20     0.673032E+08     0.764722E+08   
          3+            1         17768.80     0.673032E+08     0.764722E+08   
          3+            1         17799.09     0.673032E+08     0.764722E+08   
          3+            1         17831.86     0.673032E+08     0.764722E+08   
          3+            1         17863.72     0.673032E+08     0.764722E+08   
          4             2         17894.52     0.673032E+08     0.763750E+08   
          4+            2         17926.36     0.673032E+08     0.763750E+08   
          4+            2         17959.72     0.673032E+08     0.763750E+08   
          4+            2         17993.34     0.673032E+08     0.763750E+08   
          4             1         18000.12     0.673032E+08     0.763750E+08   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                 18020.41
 Total CPU time used:             18000.12

 Total no. of BaR iterations:       4
 Best solution found at node:       1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================

Solution      = 67303189.5347407  found at node 1
Best possible = 76374974.0096
Absolute gap  = 9071784.47485925  optca = 1E-9
Relative gap  = 0.118779542546476  optcr = 0.0001

*** Status: Normal completion
--- Stop 12/04/24 20:18:02 elapsed 5:33:41.270
